[META]
id:       P.LOND 4.1419
806   as follows:
807   of the share of the place Tsamet amounting to a solidus 1 carats 10 ½ of wheat artabas 3 through Isak
808   of the share of the place Tase amounting to carats 14
809   of wheat artabas 2 12 through Ioannoy Markoy carats 8 3 12 through Dioskoroy carats 5 ½ 12
810   of the share of the place Patoyhoole and Piah … 470 amounting to carats 7 4 8 of wheat artaba 1 8 through Isak carats 6 3 12 through Phoibammonos and Moyses
811   carat 1 3 12
812   it comes to amounting to solidi 2 carats 8 8 of wheat artabas 6 4 solidi 5 carats 21 at the 24-(rate) carats 20 ½ 8 it comes to solidi 6 carats 17 ½ 8
813   and on behalf of of the exedrae through of the same
814   of the place PiahKelbayle on behalf of Athanasioy amounting to carats 6 ½ 4 8 of wheat artaba 1
815   … poros amounting to solidi 4 carats 2 ½ 4 of wheat artabas 10 6 solidi 10 at the 24-(rate) solidus 1 carats 11 it comes to solidi 11 carats 11
816   as follows: with carats 23 4 Chor Obre
817   of the share of the place Pirionos amounting to carats 15 ½ of wheat artaba 1 ½ 4
818   of the share of the place Premantinooy amounting to carats 4 of wheat of an artaba ⅔
819   of the share of the place the dyer amounting to carats 6 4 of wheat of an artaba ½
820   of the share of the place Abba Makarioy and Psemre amounting to carats 2 4 of wheat of an artaba 3 through Andrea the administrator
821   of the share of the place Tepot amounting to carat 1 ½ of wheat of an artaba 12
822   of the share of the place Kapooje amounting to carats 4 of wheat of an artaba ⅔
823   of the share of the place Sakamare amounting to carats 14 of wheat artaba 1
824   of the share of the place Pikne amounting to carats 19 of wheat artabas 2 ½
825   of the share of the place Plain and Therkoone amounting to carats 9 of wheat artaba 1
826   it comes to amounting to solidi 3 carats 3 ½ of wheat artabas 8 6 solidi 7 carats 6 ½ at the 24-(rate) solidus 1 carats 2 ½ it comes to solidi 8 carats 9
827   of the share of the place Psaiotos amounting to carats 7 of wheat of an artaba ½
828   of the share of the place NemCe and Tapias amounting to carats … of wheat of an artaba ½
829   of the share of the place Bottoy amounting to carats … of wheat artaba 1 ½ it comes to amounting to carats 23 4 of wheat artabas 2 ½ solidi 2 carats 9 at the 24-(rate) carats 8 ½ solidi 2 carats 17 ½
830   it comes to amounting to solidi 4 carats 2 ½ 4 of wheat artabas 10 6 at the 24-(rate) solidus 1 carat 1 it comes to solidi 11 carats 11 meta carats 23 4 Chor Obre
831   likewise and on behalf of ktematos Karkaroy on behalf of astikon Antaioy with solidi 12 carats 23 of of the diagraphon solidi 8 carats 20 solidi 16 carats 13 at the 24-(rate) solidus 1 carats 13 ½ solidi 18 carats 2 ½ of wheat of an artaba ½
832   eisin enenechthenta from pleioys of chorioy Aphrodito on behalf of 1060 of the same in the name solidi 2 carats 17 it comes to solidi 18 carats 2 ½ of wheat artabas 9
833   through Iob Pareas on behalf of of a small plot Pator amounting to carats … of wheat of an artaba ½ 3 12 carats 22 ½ at the 24-(rate) carats 3 4 solidus 1 carat 1 ½ 4 through …
834   through Ieremioy on behalf of of the share of the place Patkelt amounting to solidus 1 carats 8 ½ of wheat artabas 5 6 solidi 3 carats 11 at the 24-(rate) carats 12 solidi 3 carats 23
835   through Ioannoy of the place Sasoy and allon amounting to carats 23 ½ of wheat artabas 3 3 24 48 solidi 2 carats 11 ½ at the 24-(rate) 8 ½ 4 it comes to solidi 2 carats 20 4
836   as follows:
837   of the share of the place Sasoy amounting to carats 13 ½ of wheat artabas 2 24 through of the sons Diane carats 8 fifth through of the sons Ioannoy carats 5 3 12
838   of the share of the same on behalf of of the church of Saint Marias amounting to carats 3 ½ 3 of wheat of an artaba 3 48 through of the sons Diane
839   of the share of the place Tankeshepi carats 6 of wheat artaba 1 through Makarioy the third through Kyroy the third through Philotheoy the third
840   it comes to
841   and on behalf of ampelikon synprathenton solidi 2 carats 3 at the 24-(rate) carats 7 ½ it comes to solidi 2 carats 10 ½
842   it comes to amounting to artabas 3 3 24 48 solidi 4 carats 4 ½ at the 24-(rate) carats 16 solidi 5 carats 6 ½
843   through Iakobioy and Onnophrioy on behalf of of the place Pankoyl amounting to solidi 4 carats 13 of wheat artabas 17 …
844   through Ptoleme the half through Phne the eighth through Athanasioy the eighth
845   through Andrea the quarter
846   through Ioannoy on behalf of of the share of the place Ryparioy amounting to carats 6 ⅔ of wheat artaba 1 carats 17 at the 24-(rate) carats 2 ½ it comes to carats 19 ½
847   through of the sons Ioannoy the third through Permo the third through Kolloythoy the third
848   through Iosephioy and allon on behalf of of the place Trapetei amounting to solidi 2 carats 19 of wheat artabas 7 12 solidi 6 carats 22 at the 24-(rate) solidus akeratioyd
849   it comes to solidi 7 carats 22 4
850   through Ioannoy Kabioy on behalf of of a small plot Pator amounting to carats 2 ½ 4 of wheat of an artaba 3 12 24 carats 7 at the 24-(rate) carat 1 it comes to carats 8
851   through Phoibammonos Saykoloy on behalf of a woman on behalf of of the share of the place Tanke50s amounting to carats 2 3 of wheat of an artaba 3
852   and on behalf of ampelikon carats 8 ½ 4
853   through Ioannoy Papnoythioy amounting to solidus 1 carats 16 16 48 of wheat artabas 5 ½ solidi 4 carats 6 at the 24-(rate) carats 14 ½ 4 solidi 4 carats 20 ½ 4
854   as follows:
855   of the share of the place Pra Nipon amounting to carats … of wheat artaba 1 ½ through Ioannoy
856   of the share of the place PanCilme amounting to carats 4 ½ 4 of wheat of an artaba ½ 4 through of the same
857   of the share of the place Ptareshbal amounting to carats 4 of wheat of an artaba ½ through Kyroy nomikoy
858   of the share of the place Bes Sem amounting to carats 8 of wheat artaba 1 4 through Apollo and Theodosias and of the sons Phoibammonos
859   of the share of the place Oyesotos amounting to carats 6 4 of wheat artaba 1 through Ioannoy
860   of the share of the place Pioha Pnom amounting to … of wheat of an artaba ½ through of the same
861   it comes to amounting to solidus 1 carats 16 16 48 of wheat artabas 5 ½ solidi 4 carats 6 at the 24-(rate) carats 14 ½ 4 solidi 4 carats 20 ½ 4
862   and on behalf of of the exedrae on behalf of of the share of the place Pkaoykfyper a woman amounting to carats 15 of wheat artaba 1
863   and on behalf of of the share of the place Pakis and Saymooy amounting to carats 7 ⅔ of wheat artaba 1
864   of the share of the place Teiae amounting to carats 8 3 of wheat artaba 1 4 sixth and triakoston
865   of the share of the place Nikletei amounting to carats 11 of wheat artaba 1 ⅔
866   of the share of the place the oil-maker amounting to carats 2 6 of wheat of an artaba 3 through Kolloythoy Mena
867   of the share of the place Pabrikales amounting to of a carat ½ 4 of wheat of an artaba 6
868   of the share of the place Piohe Pnom amounting to of a carat 1 3 of wheat of an artaba 4
869   of the share of the place Nikletei on behalf of Kolloythoy Mena amounting to carats 11 of wheat artaba 1 ⅔
870   of the share of the place on behalf of Pakos and metochon amounting to carats 6 4 12 of wheat artaba 1
871   of the share of the same of the place on behalf of a woman on behalf of Pakos amounting to carats 2 … 48 of wheat of an artaba 3
872   it comes to solidi … 8 12 16 48 of wheat artabas 9 sixth and triakoston
873   of the share of the place Pnam on behalf of Apollo amounting to carats 2 ½ of wheat of an artaba 3
874   and on behalf of of the estate Abba Soyroytos on behalf of of the share of the place Pnam carats 11 ½ 4
875   through Mena Isakioy amounting to solidi 8 carat 1 ½ of wheat artabas 32 ½ 3 24 solidi 20 carats 16 at the 24-(rate) solidi 3 solidi 23 carats 16 4
876   as follows: and of barley artabas 4 4
877   of the share of the place Poyamhmoy amounting to carats 14 of wheat artabas 2 12 through Enoch the third through Mariam the third through Theodosioy to enaton
878   through Mena to enaton through Theklas to enaton
879   of the share of the place Panachorei amounting to carats 8 ½ of wheat artaba 1 4 in the same way
880   of the share of the place Psoysire and Abba Iakob amounting to carats 4 ½ of wheat of an artaba ⅔ in the same way
881   of the share of the place Abba Daniel amounting to solidus 1 carats 12 of wheat artabas 5 ½ through Georgioy carats 27 through Pamoyn carats 9
882   of the share of the place Panychatoy amounting to carats 5 ½ of wheat of an artaba ½ 4 through of the sons Poysei
883   of the share of the place Psaita Koyi amounting to solidus 1 carats 17 of wheat artabas 5 ⅔ through Ioannoy carats 16 3 12 through Markoy carats 8 4 through Enoch carats 8 …
884   of the share of the place Panahrioy amounting to solidus 1 carat 1 of wheat artabas 3 ½ through Theodosioy through Mariam carats 8 fifth
885   and Elia
886   of the share of the place Moyses hne amounting to carats 2 of wheat of an artaba 3 through Ioannoy Kaleele
887   of the share of the place Patanoybe amounting to solidus 1 carats 5 ½ of wheat artabas 10 4 and of barley artabas 4 4 through Theodosioy and Elia
888   of the share of the place Pshonte amounting to carats 5 ½ of wheat of an artaba ½ 3 through Markoy
889   of the share of the place Abba Iakob amounting to carats 20 of wheat artaba 1 ½ 8 through Philotheoy to dimoiron through Theodosioy the third
890   of the share of a small plot Chaditos amounting to carats 2 of wheat of an artaba 3 through Theodosioy and Elia
891   it comes to amounting to solidi 8 carat 1 ½ of wheat artabas 32 ½ 3 24 solidi 20 carats 16 at the 24-(rate) solidi 3 solidi 23 carats 16 4
892   and on behalf of analemphthentos on behalf of of the place Patanoybe carats 5 16 through Theodosioy
893   it comes to through Elia carats 32 ½ 4 it comes to total through Theodosioy carats 52 ⅔
894   of wheat artabas 7 ⅔ 24 likewise through of the same …
895   and of barley artabas 2 8 they come to of wheat artabas 10 6 24 of barley artabas 2 8
896   through Marias Stroythoy on behalf of of the share of the place Stroythoy amounting to carats 6 of wheat artabas carats 15 ½ at the 24-(rate) carats 2 3 carats 17 ½ 3
897   through Marias gametes Biktoros stratiotoy on behalf of of the share Panhalek amounting to carats 13 4 of wheat artaba 1 4 8 solidus 1 carats 9 4 at the 24-(rate) carats 4 ½ 4 8 solidus 1 carats 14 8
898   through Mariam Athanasioy amounting to solidi carats 8 of wheat artabas 6 ½ 8 solidi 5 carats 21 ½ 4 at the 24-(rate) carats 20 ½ solidi 6 carats 18 4
899   as follows:
900   of the share of the place Bottoy amounting to solidus 1 carats 2 ½ of wheat artabas 4
901   of the share of the place Tsamet and PiahN 207 amounting to solidus 1 carats 5 ½ of wheat artabas 2 ½ 4
902   it comes to amounting to solidi 2 carats 8 of wheat artabas 6 ½ 8 solidi 5 carats 21 ½ 4 at the 24-(rate) carats 20 ½ solidi 6 carats 18 4
903   carats 30 choris in the name of wheat artaba 1 ½ 3 8
904   and on behalf of of the place Patoyoole on behalf of Stephanoy amounting to carat 1 ½ 8 of wheat artaba 1 and on behalf of 1415 Teiae amounting to carats 9 of wheat artabas
905   and on behalf of of the share of the place PiahNbrre on behalf of Tseere Koyi amounting to carats 2 ½ 4 of wheat of an artaba ½
906   through Mariam Athanasioy amounting to solidi 2 carats 8 of wheat artabas 6 ½ 4 solidi 5 carats 21 ½ 4 at the 24-(rate) carats 20 ½ solidi 6 carats 18 4
907   as follows:
908   of the share of the place Bottoy amounting to solidus 1 carats 2 ½ of wheat artabas 4
909   of the share of the place Tsamet and PiahNbrre amounting to solidus 1 carats 5 ½ of wheat artabas 2 ½ 4
910   it comes to amounting to solidi 2 carats 8 of wheat artabas 6 ½ 4 solidi 5 carats 21 ½ 4 at the 24-(rate) carats 20 ½ solidi 6 carats 18
911   and on behalf of of the exedrae on behalf of of the share of the place
912   Tsamet likewise on behalf of in the name Thaymastes Makarioy amounting to solidus 1 carats 5 ½ of wheat artabas 3
913   of the share of the place PiahN 207 on behalf of Tseere Koyi amounting to carats 2 ½ 4 of wheat of an artaba ½
914   of the share of the place Patoyoore on behalf of Stephanoy gametoy amounting to carats 9 ½ 8 of wheat artaba 1 3 12 through Andrea the administrator
915   and on behalf of 1415 of the place Teiae amounting to carats 9 of wheat artabas
916   and on behalf of analemphthentos on behalf of in the name Psibanobet — carats 8 ½ 8
917   it comes to amounting to solidi 2 carats 2 ½ 4 of wheat artabas 4 ½ 3 12 solidi 5 carats 6 ½ 4 8 at the 24-(rate) carats 18 ½ solidi 6 carat 1 4 8
918   it comes to total amounting to solidi 4 carats 10 ½ 4 of wheat artabas 11 ⅔ solidi 11 carats 4 ½ 8 at the 24-(rate) solidus 1 carats 15 solidi 12 carats 19 ½ 8
919   through Makarioy Masoylei and Anastasias amounting to solidi 3 carats 6 ⅔ 24 of wheat artabas 11 ½ 8 solidi 8 carats 7 ½ 3 at the 24-(rate) solidus 1 carats 5
920   as follows: solidi 9 carats 12 ½ 3
921   of the share of the place Psoysire amounting to carats 22 ½ 4 of wheat artabas 3 3 through Philotheoy
922   of the share of the place Diakonoy amounting to carats 3 of wheat of an artaba ½ through of the same
923   of the share of the place Abba Iakob amounting to carats 8 ½ 4 of wheat artaba 1 through of the same
924   of the share of the place Mylonarchoy amounting to carats 4 3 of wheat of an artaba ⅔ through of the same
925   of the share of the place Panachore amounting to carats 16 ½ of wheat artabas 2 ½ through of the same
926   of the share of the place Pateloole and Moyses hne amounting to carats 14 of wheat artabas 2 8 through Ermaotos
927   of the share of the place Pnonos amounting to carats 5 ½ of wheat artaba 1 through of the same
928   of the share of the place Thole etoi Chersampeloy amounting to carats 4 3 of wheat of an artaba ⅔ through dimoiron through Theodosioy the third
929   it comes to amounting to solidi 3 carats 6 ⅔ of wheat artabas 11 ½ 8 solidi 8 carats 7 ½ 3 at the 24-(rate) solidus 1 carats 5 solidi 9 carats 12 ½ 3
930   and on behalf of of the exedrae and on behalf of of the share of the place Tabi … 50syper amounting to carats 12 4 of wheat artaba 1 ½
931   and on behalf of of the share of the place Abba Iakob on behalf of Mena amounting to carats 13 3 of wheat artaba 1 12
932   and on behalf of of the share of the same in the name on behalf of the father the same amounting to carats 3 of wheat of an artaba 3 12 24
933   and on behalf of of the share of the place K … 800 4 … amounting to carats 7 6 of wheat artaba 1 24
934   … of wheat artabas 18 3 solidi 5 carats 18 4
935   … of wheat artabas 4 12
936   through Marias Phoibammonos the elder amounting to carats 18 8 of wheat artabas 3 3 solidus 1 carats 23 at the 24-(rate) carats 6 ½ 4 8 solidi 2 carats 5 ½ 4 8
937   as follows:
938   of the share of the place Triadelphoy amounting to carats 7 ½ 4 8 of wheat artaba 1 through Marias
939   of the share of the place Chalkopratoy amounting to carats 3 ½ of wheat of an artaba ½ through Makarioy
940   of the share of the place Kripitos amounting to carat 1 ½ 3 of wheat of an artaba 3 through Marias
941   of the share of the place Ptareshbal amounting to carats 2 ⅔ of wheat of an artaba ½ through Athanasioy Ppapa
942   of the share of a small plot Pshonte amounting to carats 2 ½ 4 of wheat of an artaba ½ through Marias
943   it comes to amounting to carats 18 8 of wheat artabas 3 3 solidus 1 carats 23 at the 24-(rate) carats 6 ½ 4 8 solidi 2 carats 5 ½ 4 8
944   through Marias Apollotos amounting to solidi 15 carats 21 ½ of wheat artabas 60 24 solidi 40 carats 17 at the 24-(rate) solidi 5 carats 22 solidi 46 carats 15
945   as follows:
946   of the share of the place Teiae amounting to solidus 1 carats 10 of wheat artabas 5 4 through Apollotos the half through Ioseph the half
947   of the share of the place Nabershai amounting to solidi 3 carats 2 of wheat artabas 11 8 through of the sons Ioseph
948   of the share of the place Phamjoi amounting to solidi 7 carats 12 ½ of wheat artabas 29 through Apollotos the half through Ioseph the half
949   of the share of the place Neklatei amounting to carats 11 of wheat artaba 1 ⅔ through of the same in the same way
950   of the share of the place PanCilme amounting to carats 2 of wheat of an artaba ⅔ through of the same in the same way
951   of the share of the place the oil-maker amounting to carats 13 ½ of wheat artabas 2 3 through of the sons Ioseph
952   of the share of the place the oil-maker on behalf of Pakos amounting to solidi 2 carats 2 ½ of wheat artabas 7 ½ 3 through Permo the half eighth through Menas the eighth through Ioannoy the quarter
953   of the share of the place Tleye and Phene amounting to carats 16 of wheat artabas 2 ½ through Apollos through Ioannoy Apollo the half through Ogki the half
954   it comes to amounting to solidi 15 carats 21 ½ of wheat artabas 60 24 solidi 40 carats 17 at the 24-(rate) solidi 5 carats 22 solidi 46 carats 15
955   and on behalf of of the exedrae on behalf of of the share of the place Tepot amounting to carats 4 ½ 4 8 of wheat of an artaba ½ 4 through Apollotos
956   and on behalf of of the share of the place Oyesotos amounting to carats 3 8 32 of wheat of an artaba ½ through of the same
957   of the share of a small plot Pshonte amounting to carats 2 16 of wheat of an artaba 4 16 through of the same
958   of the share of the place Bes Sem amounting to carats 3 6 of wheat of an artaba ½ through of the same
959   of the share of the place Parab and PiahArsenoyp on behalf of a woman amounting to carats 21 ½ 8 of wheat artabas 2 4 through Ioseph
960   of the share of the place Stroythoy on behalf of Pebo and Mariam amounting to carat 1 through Iob of the brother
961   through Ioseph carats 119 ½ 4
962   and on behalf of in the name Theophile carats 22 ½ 4
963   on behalf of of the place Nabershai carats 49 ½
964   on behalf of of the place the oil-maker carats 20 ½
965   on behalf of in the name Pebo carats 5 ½
966   and eteroy the oil-maker carats 8
967   on behalf of Apollotos carats 119 ½ 4
968   on behalf of the father carats 13 4 32
969   on behalf of … carats 11
970   … carats …
971   Anastasia carats 29
972   through Markoy Kerdes amounting to solidus 1 carats 4 ½ of wheat artabas 7 solidi 5 carat 1 4 at the 24-(rate) carats 17 ½ 8 solidi 5 carats 18 ½ 4 8
973   as follows:
974   of the share of the place Kolloythoy Kyriakoy amounting to carats 16 ½ 4 of wheat artabas 2 ½ through Archontias 1 the rest through PeCo50s
975   of the share of the place Parab and PiahArsenoyp amounting to carats 12 ½ 4 of wheat artabas 2 through Markoy carats 6 ½ 4 through
976   Bottoy carats 6
977   of the share of the place Piohe Pnam amounting to carats 17 of wheat artabas 2 ½ through Markoy
978   it comes to amounting to solidus 1 carats 23 of wheat artabas 7 solidi 5 carat 1 4 at the 24-(rate) carats 17 ½ 8 solidi 5 carats 18 ½ 4 8
979   and on behalf of of the exedrae on behalf of of the share of the place Papshooyt on behalf of Anania of the brother the same amounting to carats 3 ½ 4 8 of wheat of an artaba ½ through Markoy
980   and on behalf of analemphthentos on behalf of of the estate Prinkop through Makarioy carats 12 ½ through Markoy
981   of the place Plan and on behalf of of the estate Abba Soyroytos solidi 4 carats 12
982   and on behalf of of the share of the place Pnam on behalf of of the estate Abba Soyroytos carats 15 ½
983   and on behalf of Teneete Patei on behalf of of the the same of the estate carats 4 4
984   through Makarioy and Payloy and allon amounting to solidi 2 carats 18 of wheat artabas 10 solidi 7 of a carat ½ at the 24-(rate) solidus 1 of a carat ½ solidi 8 carat 1
985   as follows:
986   of the share of the place Pkelech amounting to carats 16 ½ of wheat artabas 2 ½
987   of the share of the place Chersampeloy Tleye and PiahKolloythoy and Niah Sidrak amounting to solidi 2 a carat 1 ½ of wheat artabas 7
988   through Markoy Ioylitas on behalf of of the share of the place Ertatori amounting to solidi 2 carats 3 of wheat artabas 8 solidi 5 carats 10 at the 24-(rate) carats 19 solidi 6 carats 5
989   through Markoy the half through Phn 8 the half
990   through Moysaioy Danielioy amounting to solidi 2 carats 23 8 of wheat artabas 8 3 12 solidi 7 carats 9 at the 24-(rate) solidus 1 carats 2 ½ 4 solidi 8 carats 10 ½ 4
991   as follows:
992   of the share of the place Patoyel amounting to solidi 2 carats 12 24 of wheat artabas 6 ½ 4 through Anoyphioy the half through Georgioy the half
993   of the share of the place Tantbeoy amounting to carats 9 4 24 of wheat artaba 1 ½ through Anoyphioy the half through Theklas the half
994   of the share of the place Ertabane amounting to carat 1 ½ 4 of wheat of an artaba 3 through Anoyphioy the half through Theklas the half
995   it comes to amounting to solidi 2 carats 23 8 of wheat artabas 8 3 12 solidi 7 carats 9 at the 24-(rate) solidus 1 carats 2 ½ 4 it comes to solidi 8 carats 10 ½ 4
996   and on behalf of of the exedrae and on behalf of of the share of the place Tankeshyper the father amounting to carats 4 4 of wheat of an artaba 6 through Anoyphioy
997   of the share of the place … amounting to carat 1 4 8 of wheat of an artaba 6 and on behalf of ampelikoy of the place Tankeshkeratia 9 ⅔ at the 24-(rate)
998   of the share of the place … carats 6 of wheat artaba 1
999   through Makare carats 38 8 of wheat artabas 6 and on behalf of of the place Arsenoyp
1000  carats 5 ½ 8
1001  through Payloy carats 23 8 of wheat artabas 3 ½
1002  through Aseneth carats 4 ½ 4 of wheat of an artaba ½ 4
1003  through Mena Christophoroy on behalf of of the place Panachorei amounting to solidi 2 carats 5 of wheat artabas 7 solidi 5 carats 14 4 at the 24-(rate) carats 19 ½ 4 solidi 6 carats 10
1004  through Makarioy and allon on behalf of of the share of the place Chalkopratoy amounting to solidus 1 carats of wheat artabas 3 4 solidi 2 carats 12 at the 24-(rate) carats 8 ½ 4 8 solidi 2 carats 20 ½ 4 8
1005  through Makarioy Apollotos on behalf of of the share of the place Eyethioy amounting to carats 13 of wheat artabas 2 solidus 1 carats 9 at the 24-(rate) carats 4 ½ 4 solidus 1 carats 13 ½ 4
1006  through Promayotos the third through Andrea the third through Philotheoy the sixth through Kyroy the sixth
1007  through Markoy tektonos on behalf of of the place Laban amounting to carats 14 ½ 8 of wheat artaba 1 ½ solidus 1 carats 11 ½ at the 24-(rate) carats 5 4 solidus 1 carats 16 ½ 4
1008  through Ermayotos the half through Georgioy the half
1009  through Mena PanCap on behalf of of the share of the place Tbampe amounting to carats 3 ½ 12 of wheat of an artaba ½ 12 carats 9 at the 24-(rate) carat 1 4 it comes to carats 10 4
1010  through Marthas on behalf of of the share of the place Kamatoyytre amounting to solidus 1 carats 12 of wheat artabas 5 ⅔ solidi 3 carats 20 ½ at the 24-(rate) carats 13 ½ solidi 4 carats 10
1011  through Mathia on behalf of of the share of the place Salacha amounting to carats 23 of wheat artabas 3 ⅔ solidi 2 carats 11 ½ at the 24-(rate) carats 8 ½ 4 solidi 2 carats 20 4
1012  through Makarioy Pkame on behalf of of the place Panbampe amounting to solidi 2 carats 7 ½ of wheat artabas 7 4 solidi 5 carats 21 at the 24-(rate) carats 20 ½ solidi 6 carats 17 ½
1013  through Marthas Nahn nas on behalf of amounting to carats 22 4 of wheat artaba 1 ½ 3 solidi 2 carats 7 at the 24-(rate) carats 8 4 solidi 2 carats 15 4
1014  through Makarioy Patape on behalf of Psoioy Pobet amounting to carats 13 ½ of wheat artaba 1 ⅔ 48 solidus 1 carats 11 at the 24-(rate) carats 5 solidus 1 carats 16
1015  through Andrea the quarter through Ermaotos the quarter through Poys on behalf of a woman the half
1016  through of the monastery Abba Psempnoythioy through Psyre amounting to solidi 5 carats 12 ½ of wheat artabas 11 solidi 13 carats 2 ½ 4 at the 24-(rate) solidus 1 carats 22 8 solidi 15 carat 1 4 8
1017  through of the monastery Abba Charisioy on behalf of of the place Plamooy amounting to carats 21 ½ of wheat artabas 3 8 48 solidi 2 carats 6 ½ at the 24-(rate) carats 7 ½ 4 solidi 2 carats 14 4
1018  through Megiste tektonos on behalf of of the place PiahMelhepi solidi 2 carats 23 of wheat artabas solidi 6 carats 11 ½ at the 24-(rate) carats 22 ½ 4 solidi 7 carats 10 4
1019  through Mariam50 720 amounting to solidus 1 carats 13 ½ of wheat artabas 5 ⅔ solidi 4 at the 24-(rate) carats 14 solidi 4 carats 14
1020  as follows: through Mariam the half through Senoythioy the half
1021  of the share of the place PatCbyatei amounting to solidus 1 carats 8 of wheat artabas 5
1022  of the share of the place Pallanioy amounting to carats 5 ½ of wheat of an artaba ⅔ through Mariam
1023  it comes to amounting to solidus 1 carats 13 ½ of wheat artabas 5 ⅔ solidi 4 at the 24-(rate) carats 14 solidi 4 carats 14
1024  through Onnophrioy Psaie amounting to solidi 2 carats 13 4 of wheat artabas 9 4 solidi 6 carats 11 ½ at the 24-(rate) carats 22 ½ 4 solidi 7 carats 10 4
1025  as follows:
1026  of the share of the place Oyranep amounting to solidus 1 carats 19 ½ 4 of wheat artabas 6 ½ 4 through Onnophrioy
1027  of the share of the same on behalf of of Saint Biktoros amounting to carats 11 of wheat artaba 1 ½ through of the same
1028  of the share of the place Plaos and Abba Daniel amounting to carat 1 ½ 8 of wheat of an artaba ⅔ through of the same
1029  of the share of the same of the place on behalf of of the sons Kanooy amounting to carats 4 ½ 4 8 of wheat of an artaba 3 through of the sons Kanooy
1030  and on behalf of of the share of the place Abba Daniel on behalf of Mena … amounting to carats 18 of wheat artabas 2 ½ 4 through Onnophrioy
1031  through Onnophrioy and allon on behalf of of the share of the place Pkaihepi solidi 5 carats 14 ½ of wheat artabas 6 ½ solidi 4 carats 2 ½ at the 24-(rate) carats 14 4 solidi 4 carats 16 ½ 4
1032  through Apa Ter the third through Pson the third through of the sons Iakob the third through Papnoythioy the third through of the sons Antonioy the third
1033  through Iakob the third
1034  through Onnophris Pses amounting to solidi 4 carats 16 ½ 12 of wheat artabas 16 6 solidi 11 carats 22 ½ at the 24-(rate) solidus 1 carats 17 ½ 4 solidi 13 carats 16 4
1035  as follows:
1036  of the share of the place Pasinoy amounting to solidus 1 carats 6 of wheat artabas 4
1037  of the share of the place Kermantse amounting to carats 8 3 of wheat artaba 1 4
1038  of the share of the place NempCe amounting to carats 8 of wheat artabas 4 4
1039  of the share of a small plot Tlehne amounting to carats 18 of wheat artabas 2 ½ 4
1040  of the share of the place Charisme amounting to solidus 1 carats 13 of wheat artabas 5 3
1041  of the share of the place NiahKyra amounting to carats 8 4 of wheat artaba 1 4
1042  of the share of a small plot Phene amounting to carats 2 of wheat of an artaba 3
1043  — 40 313 701 1205 to toys aionas
1044  30 … 195 1325 20 …
1045  it comes to amounting to solidi 4 carats 16 ½ 12 of wheat artabas 16 6 solidi 11 carats 22 ½ at the 24-(rate) solidus 1 carats 17 ½ 4 solidi 13 carats 16 4
1046  through Pantapane on behalf of of the place Psansjen amounting to carats 20 of wheat artabas 3 6 solidi 2 carats 3 ½ 4 at the 24-(rate) carats 7 ½ solidi 2 carats 11 4
1047  through Patermoythioy on behalf of of the place Papo Kamoyl amounting to carats 12 of wheat artabas 2 solidus 1 carats 7 at the 24-(rate) carats 4 ⅔ solidus 1 carats 11 ⅔
1048  through Pekysioy and Philemonos on behalf of of the place Kerebin amounting to solidi 2 carats 4 of wheat artabas 6 24 solidi 5 carats 10 ½ at the 24-(rate) carats 19 solidi 6 carats 5 ½
1049  through Ermayotos the quarter through Philemonos the quarter through Philotheoy the quarter eighth through Philotheoy Pathalme the eighth
1050  through Pesooy the builder on behalf of of the share of the place Pchichitos amounting to carats 11 of wheat of an artaba ½ 4 8 solidus 1 carats 3 at the 24-(rate) carats 4 solidus 1 carats 7
1051  through Pibo and Mariam on behalf of of the share of the place Stroythoy amounting to carats 2 of wheat of an artaba 3 carats 4 ½ 4 at the 24-(rate) of a carat ½ 8 carats 5 4 8
1052  through Petroy katharoyrgoy and allon amounting to carats 23 12 of wheat artabas 3 8 solidi 2 carats 12 at the 24-(rate) carats 8 ½ 4 solidi 2 carats 20 ½ 4
1053  as follows:
1054  of the share of the place Diakonoy amounting to carats 10 of wheat artaba 1 ½
1055  of the share of the place Patsideme amounting to carats 5 12 of wheat of an artaba 4 8
1056  of the share of a small plot Thore amounting to carats 8 3 of wheat artaba 1 4
1057  it comes to amounting to solidus carats 23 12 of wheat artabas 3 8 solidi 2 carats 12 at the 24-(rate) carats 8 ½ 4 solidi 2 carats 20 ½ 4
1058  through Plok ypoyrgoy on behalf of of the share of a small plot NiahKanis amounting to carat 1 ½ 4 of wheat of an artaba 3 carats 4 3 119 of a carat ½ 12 carats 4 ½ 3 12
1059  through Pteroy melissoyrgoy on behalf of of the share Taprama and Tagape amounting to carats 11 ⅔ of wheat artaba 1 ½ 4 solidus 1 carats 6 at the 24-(rate) carats 4 4 8 solidus 1 carats 10 4 8
1060  as follows:
1061  and on behalf of of the share of the place Samachel and Tlehna and Tagape amounting to carats 5 ½ of wheat of an artaba ½ 4 8
1062  through Papnoythioy and Theophile amounting to solidi 3 of a carat 8 of wheat artabas 12 solidi 8 carats 17 at the 24-(rate) solidus 1 carats 6 ½ solidi 9 carats 23 ½
1063  as follows:
1064  of the share of the place Diskoyr amounting to solidus 1 carats … ½ 4 of wheat artabas 4 6 through Papnoythioy the half through Theophile the half
1065  of the share of the place Ptoleme amounting to carats 10 ½ of wheat artaba 1 ½ through Makarioy the oil-maker
